# =====================================================================
# Kehillah Bet Din Conference -- the docket.
#
# Source of truth: docs/spec/v5-bet-din-conference.md. Fired from
# common/activities/activity_types/kehillah_bet_din_conference.txt's
# on_phase_active. PART 1 (TEST BUILD), 2026-09-08 -- three cases
# proving the mechanic, not the dozens/hundreds-case pool v5 Part 2
# wants (blocked on a case-idea draft, per that spec's section 5).
#
# =====================================================================
# THE LOOP BUG, AND WHAT THE DOCKET LOOKS LIKE NOW (fixed 2026-09-08,
# NOT YET LIVE-TESTED -- the mechanics below are unverified against a
# real boot, the same caution the rest of this build carries).
#
# SYMPTOM: every event of the docket fired at once, and then the
# activity never ended -- the conference sat open with nothing left to
# say and no way to finish.
#
# TWO CAUSES, both structural:
#   1. THE CHAIN. Every event fired the next one immediately, and
#      resolutions fired the NEXT CASE's host event. So one
#      on_phase_active produced all ten events of the whole docket
#      inside a single day. A docket is supposed to be a session worked
#      through, not a stack of ten popups.
#   2. NOTHING ENDED THE PHASE. The activity had one phase and never
#      called progress_activity_phase_after anywhere. That call is what
#      ends a phase in CK3 -- every vanilla activity_type makes it
#      (feast, wedding, coronation, tournament, local_examination were
#      all checked; no exceptions). Without it the phase never ended,
#      so the activity never completed.
#
# THE FIX, in three places:
#   * The activity now has kehillah_bet_din_docket_case_count (3)
#     phases, one case each, and each phase's on_phase_active DRAWS a
#     case at random from those this session has not heard yet
#     (kehillah_bet_din_draw_case_effect). The phase count is what makes
#     the docket end after three cases.
#   * Within a case, the three events are now
#     kehillah_bet_din_case_step_days apart instead of instantaneous.
#   * A case's resolution ends its phase (kehillah_bet_din_advance_
#     docket_effect) instead of summoning the next case, and the
#     activity's on_complete -- not an event -- fires the closing event
#     kehillah_bet_din.0099, which scores the whole session.
# See common/scripted_effects/kehillah_bet_din_scripted_effects.txt's
# "THE DOCKET STATE MACHINE" section for the state this all sits on.
# =====================================================================
#
# THE SHAPE OF A CASE, EVERY TIME (three events):
#   HOST event   (.0001/.0011/.0021) -- root = the convening leader.
#     Presents the case (real courtiers, for the cases that use them --
#     see below) and two options representing a genuine legal/moral
#     fork, not a pass/fail prompt. Whichever option is picked, the
#     HOST's own stat is checked against a threshold (two tiers, pass/
#     fail -- see kehillah_bet_din_judge_pass_tally/fail_tally in
#     common/script_values/kehillah_script_values.txt for why two, not
#     the three kehillah_dispute_events.txt uses) and the result is
#     added to involved_activity.var:kehillah_bet_din_tally. Chains to the co-
#     judge event, kehillah_bet_din_case_step_days later.
#   CO-JUDGE event (.0002/.0012/.0022) -- root = judge2 (global_var:
#     kehillah_bet_din_judge2), fired via trigger_event the same way
#     the activity's on_phase_active fires .0001. Presents the SAME
#     case, judge2 picks via ai_chance (this mod has no live 2-player
#     scenario yet, so this event only ever resolves through AI choice
#     in practice, but is written as a real event, not a disguised
#     effect block, so a future multiplayer Sh'um session sees a real
#     prompt). judge2's tier check adds to the tally the same way the
#     host's did. THE THIRD JUDGE, judge3, is folded into this SAME
#     event's effect as a direct stat check rather than getting its own
#     fourth event -- a deliberate Part 1 scope cut (see this file's
#     footer note) to keep the chain at 3 events per case instead of 4;
#     revisit if Part 2's larger case volume can afford the extra hop.
#     Chains to the resolution event, again after
#     kehillah_bet_din_case_step_days.
#   RESOLUTION event (.0003/.0013/.0023) -- root = the convening leader
#     again (involved_activity.var:kehillah_bet_din_convening_title.holder).
#     Reads the case's final tally, applies Prosperity/Stability/
#     Greatness to the CONVENING community only (see the script-values
#     file's own note on why not all three symmetrically, unlike the
#     retired takkanot), records the verdict's tier in the SESSION score
#     (kehillah_bet_din_record_case_result_effect), and then ends the
#     activity phase. It chains to no other event: the next case comes
#     from the next phase's own draw, and the closing event comes from
#     the activity completing.
#
# REAL CHARACTERS. Cases 1-2 pick two real courtiers from the convening
# leader's own court via kehillah_bet_din_pick_litigants_effect (common/
# scripted_effects/kehillah_bet_din_scripted_effects.txt), mirroring
# kehillah_dispute_pick_parties_effect exactly. Case 3 deliberately has
# none -- it is a communal policy question (does the community forbid
# the practice at all), not one household's dispute, the same shape the
# retired takkanot always had. This mirrors the historical Takkanot
# Shu"m themselves: communal ordinances, not individual verdicts.
#
# THE TENET-ADDING CASE. Case 3, "The Second Wife," is built on
# Rabbeinu Gershom's real historical herem against polygamy. Checked
# against the installed vanilla files (common/religion/religion_types/
# 00_judaism.txt): rabbinism, the faith this mod's Kehillot actually
# use, ships with doctrine = doctrine_polygamy as its starting marriage
# doctrine (that file's own header comment: "Polygamy was legal until
# around 1000 AD"). A great ruling that also chooses to forbid the
# practice removes doctrine_polygamy and adds doctrine_monogamy on the
# ruling character's faith -- both confirmed vanilla doctrine keys in
# the same marriage doctrine group (common/religion/doctrine_group_
# types', doctrine_marriage_type), not invented ones, via add_doctrine/
# remove_doctrine (confirmed vanilla effect precedent: common/scripted_
# effects/00_game_rule_effects.txt's game_rule_full_gender_equality_
# effect uses the identical remove-then-add shape on a religion's
# doctrine group).
#
# PART 1 SCOPE CUTS, FOR THE RECORD (v5 spec section 6 material):
#   - judge3 never gets its own event (see the co-judge event note
#     above). This is the one place this test build does NOT give
#     every judge a real choice-driven moment -- it gets a stat check
#     instead. Worth revisiting once Part 2's case count makes the
#     cost of a 4th event per case worth weighing for real.
#   - (NO LONGER TRUE, fixed 2026-09-08 with the loop fix: the docket
#     was a fixed sequence with no random draw. It now draws each case
#     at random from the ones the session has not heard yet -- see
#     kehillah_bet_din_draw_case_effect. What is still missing is Part
#     2's case CONTENT: with only these three cases in the pool, a
#     session hears all three, just in a random order.)
#   - Effects land on the convening community only, not all three
#     symmetrically. Flagged as a default, not a resolved design call,
#     in the script-values file.
# =====================================================================

namespace = kehillah_bet_din
#      modifiers/kehillah_opinion_modifiers.txt).
#   c) JUDGE THE MAN, NOT THE LETTERS -- a real halakhic principle
#      (chazakah, ruling from an established, known character rather
#      than from thin direct evidence), and a much lower Learning bar
#      (8, not 16 -- reading a man's reputation correctly takes ordinary
#      judgment, not great scholarship) for its own tally check. Direction
#      is fully deterministic from litigant_b's OWN traits, not a random
#      roll or the hidden truth at all: num_sinful_traits >= 1 (checked
#      against Judaism's own doctrine-defined virtue/sin list -- real,
#      confirmed vanilla triggers, common/scripted_triggers/00_ai_value_
#      triggers.txt and 00_major_decision_triggers.txt) rules him guilty
#      outright; failing that, num_virtuous_traits >= 1 rules him
#      innocent; a man with neither gets the benefit of the doubt.
#
# THE VERDICT'S OWN CONSEQUENCES (Cherem plus the amulet destroyed, or a
# lighter reprimand, plus a memory for every judge either way) are in
# kehillah_bet_din_amulet_resolution_effect (common/scripted_effects/
# kehillah_bet_din_scripted_effects.txt), called unconditionally from
# kehillah_bet_din.0043 -- see that effect's own header for the full
# account, including why the amulet itself is flavor-only rather than a
# spawned-then-destroyed artifact.
# =======================================================================

# ---------------------------------------------------------------------
# kehillah_bet_din.0041 -- CASE 5, HOST RULING
# ---------------------------------------------------------------------

kehillah_bet_din.0041 = {
	type = character_event
	title = kehillah_bet_din.0041.t
	desc = kehillah_bet_din.0041.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = worry
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		involved_activity = { set_variable = { name = kehillah_bet_din_tally value = 0 } }
		kehillah_bet_din_pick_litigants_effect = yes
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
		# THE HIDDEN TRUTH -- rolled once, never shown to the player. See
		# this case's own header for the full account.
		random_list = {
			50 = {
				involved_activity = { set_variable = { name = kehillah_bet_din_case5_truth value = 1 } }
			}
			50 = {
				involved_activity = { set_variable = { name = kehillah_bet_din_case5_truth value = 0 } }
			}
		}
	}

	# STUDY THE TEXT YOURSELF.
	option = {
		name = kehillah_bet_din.0041.a

		if = {
			limit = { learning >= 16 }
			involved_activity = {
				change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally }
				set_variable = { name = kehillah_bet_din_case5_direction value = var:kehillah_bet_din_case5_truth }
			}
			custom_tooltip = kehillah_bet_din.0041.a.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			random_list = {
				50 = {
					involved_activity = { set_variable = { name = kehillah_bet_din_case5_direction value = 1 } }
				}
				50 = {
					involved_activity = { set_variable = { name = kehillah_bet_din_case5_direction value = 0 } }
				}
			}
			custom_tooltip = kehillah_bet_din.0041.a.fail.tt
		}

		ai_chance = { base = 40 }
	}

	# AMULETS HAVE NO POWER TO CURSE ANYONE.
	option = {
		name = kehillah_bet_din.0041.b

		involved_activity = {
			set_variable = { name = kehillah_bet_din_case5_direction value = 0 }
			change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally }
		}
		if = {
			limit = {
				OR = {
					has_trait = zealous
					has_trait = paranoid
				}
			}
			add_stress = minor_stress_gain
		}
		every_courtier = {
			limit = {
				OR = {
					has_trait = zealous
					has_trait = paranoid
				}
			}
			reverse_add_opinion = {
				target = root
				modifier = kehillah_bet_din_dismissed_mysticism_opinion
			}
		}
		custom_tooltip = kehillah_bet_din.0041.b.tt

		ai_chance = { base = 20 }
	}

	# JUDGE THE MAN, NOT THE LETTERS.
	option = {
		name = kehillah_bet_din.0041.c

		if = {
			limit = { learning >= 8 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0041.c.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0041.c.fail.tt
		}

		if = {
			limit = {
				exists = involved_activity.var:kehillah_bet_din_litigant_b
				involved_activity.var:kehillah_bet_din_litigant_b = { num_sinful_traits >= 1 }
			}
			involved_activity = { set_variable = { name = kehillah_bet_din_case5_direction value = 1 } }
		}
		else_if = {
			limit = {
				exists = involved_activity.var:kehillah_bet_din_litigant_b
				involved_activity.var:kehillah_bet_din_litigant_b = { num_virtuous_traits >= 1 }
			}
			involved_activity = { set_variable = { name = kehillah_bet_din_case5_direction value = 0 } }
		}
		else = {
			involved_activity = { set_variable = { name = kehillah_bet_din_case5_direction value = 0 } }
		}

		ai_chance = { base = 40 }
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge2 }
			involved_activity.var:kehillah_bet_din_judge2 = {
				trigger_event = {
					id = kehillah_bet_din.0042
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0042 -- CASE 5, CO-JUDGES RULE
# Two generic "concur" options, both Learning-gated at 10 -- the co-
# judges are weighing in on the merits, not independently re-picking
# among the host's three methods (which method was used, and therefore
# case5_direction, is already fixed by kehillah_bet_din.0041's own
# choice). Mirrors case 1/2's own two-option co-judge shape rather than
# case 4's three-option one, for that reason.
# ---------------------------------------------------------------------

kehillah_bet_din.0042 = {
	type = character_event
	title = kehillah_bet_din.0042.t
	desc = kehillah_bet_din.0042.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = worry
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
		# Guarded -- see kehillah_bet_din.0002's judge3 check for why.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge3 }
			if = {
				limit = { involved_activity.var:kehillah_bet_din_judge3.learning >= 10 }
				involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			}
			else = {
				involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			}
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}
	}

	option = {
		name = kehillah_bet_din.0042.a

		if = {
			limit = { learning >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 learning >= 10 }
		}
	}

	option = {
		name = kehillah_bet_din.0042.b

		if = {
			limit = { learning >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 learning >= 10 }
		}
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_convening_title }
			involved_activity.var:kehillah_bet_din_convening_title.holder = {
				trigger_event = {
					id = kehillah_bet_din.0043
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0043 -- CASE 5, RESOLUTION
# ---------------------------------------------------------------------

kehillah_bet_din.0043 = {
	type = character_event
	title = kehillah_bet_din.0043.t
	desc = kehillah_bet_din.0043.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	# BUG FOUND LIVE, 2026-09-24 -- see kehillah_bet_din.0003's identical note.
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = worry
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_great }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case5_stability_gain_great }
				change_variable = { name = kehillah_var_greatness add = kehillah_bet_din_case5_greatness_gain_great }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_great CASE = 5 TIER = great TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0043.great.tt
		}
		else_if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_good }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case5_stability_gain_good }
				change_variable = { name = kehillah_var_greatness add = kehillah_bet_din_case5_greatness_gain_good }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_good CASE = 5 TIER = good TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0043.good.tt
		}
		else = {
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability subtract = kehillah_bet_din_case5_stability_loss_poor }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_poor CASE = 5 TIER = poor TARGET = involved_activity.var:kehillah_bet_din_litigant_b }
			custom_tooltip = kehillah_bet_din.0043.poor.tt
		}

		kehillah_bet_din_amulet_resolution_effect = yes
	}

	option = {
		name = kehillah_bet_din.0043.a
	}

	after = {
		kehillah_bet_din_advance_docket_effect = yes
	}
}


# =======================================================================
# CASE 6 -- THE SILVERSMITHS' QUARREL
# ADDED 2026-09-15 at user request. Two real courtiers (kehillah_bet_
# din_pick_litigants_effect, reused verbatim, same as case 5 above):
# litigant_a the accuser (his shop was smashed), litigant_b the rival
# silversmith he says put the mob up to it.
#
# THE FACTS ARE NOT IN DOUBT HERE, UNLIKE CASE 5 -- the shop really was
# smashed by a gentile mob; there is no hidden truth roll. What is in
# genuine dispute is which of three real, distinct halakhic FRAMEWORKS
# actually applies, and the three options below draw on three different
# real Talmudic principles rather than three facings of one question:
#   a) MESIRAH -- treating this as informing on / inciting gentiles
#      against a fellow Jew, historically the community's gravest
#      betrayal (grave enough that a moser could, in real halakhic
#      history, be resisted by the community directly). Intrigue-led
#      (14): proving actual INTENT to incite, not mere coincidence of
#      timing, is the hard part.
#   b) GERAMA -- Bava Kamma's own distinction between direct damage
#      (the mob's own, adam hamazik) and damage caused only INDIRECTLY,
#      through an intermediate agent one set in motion. A real,
#      substantial halakhic liability, just a lesser and more ordinary
#      one than mesirah. Learning-led (12): correctly applying the
#      direct/indirect distinction is a scholarly question.
#   c) DISMISS FOR WANT OF PROOF -- kin'at sofrim tarbeh chochma
#      ("the envy of scholars/craftsmen increases wisdom"): fierce
#      trade rivalry between two silversmiths is not, on its own,
#      evidence that one incited a mob. Diplomacy-led (10): the skill
#      here is holding the community together around an unresolved
#      grievance, not scholarship or investigation.
#
# UNLIKE EVERY CASE BEFORE THIS ONE, the tally stat is NOT uniform
# across the three options (contrast case 4, where cherem/coerce/side-
# with-husband all check the same Diplomacy) -- a deliberate choice, not
# an oversight: these three really are three different kinds of legal
# reasoning, not three emotional stances on one ruling, so letting each
# option test the stat its OWN reasoning actually depends on reads truer
# than forcing all three through one shared gate would. kehillah_bet_
# din.0052 (co-judges) and the judge3 fold-in both carry the same
# direction-matched stat forward, for the same reason.
#
# THE VERDICT'S OWN CONSEQUENCES (restitution, and Cherem for direction
# 1 specifically) are in kehillah_bet_din_silversmiths_resolution_effect
# (common/scripted_effects/kehillah_bet_din_scripted_effects.txt) --
# see that effect's own header for the full account.
# =======================================================================

# ---------------------------------------------------------------------
# kehillah_bet_din.0051 -- CASE 6, HOST RULES
# ---------------------------------------------------------------------

kehillah_bet_din.0051 = {
	type = character_event
	title = kehillah_bet_din.0051.t
	desc = kehillah_bet_din.0051.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		involved_activity = { set_variable = { name = kehillah_bet_din_tally value = 0 } }
		kehillah_bet_din_pick_litigants_effect = yes
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
	}

	# MESIRAH -- he betrayed a fellow Jew to a gentile mob.
	option = {
		name = kehillah_bet_din.0051.a

		involved_activity = { set_variable = { name = kehillah_bet_din_case6_direction value = 1 } }

		if = {
			limit = { intrigue >= 14 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0051.a.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0051.a.fail.tt
		}

		ai_chance = { base = 30 }
	}

	# GERAMA -- liable for damage caused through an intermediate agent.
	option = {
		name = kehillah_bet_din.0051.b

		involved_activity = { set_variable = { name = kehillah_bet_din_case6_direction value = 2 } }

		if = {
			limit = { learning >= 12 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0051.b.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0051.b.fail.tt
		}

		ai_chance = { base = 40 }
	}

	# DISMISS -- rivalry alone is not proof of incitement.
	option = {
		name = kehillah_bet_din.0051.c

		involved_activity = { set_variable = { name = kehillah_bet_din_case6_direction value = 3 } }

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0051.c.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0051.c.fail.tt
		}

		ai_chance = { base = 30 }
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge2 }
			involved_activity.var:kehillah_bet_din_judge2 = {
				trigger_event = {
					id = kehillah_bet_din.0052
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0052 -- CASE 6, CO-JUDGES RULE
# Three "concur" options, one per direction, EACH gated on that
# direction's own stat rather than one shared stat -- see this case's
# own header for why. Direction itself is already fixed by kehillah_
# bet_din.0051; these options do not set it again, same as case 4's own
# co-judge event.
# ---------------------------------------------------------------------

kehillah_bet_din.0052 = {
	type = character_event
	title = kehillah_bet_din.0052.t
	desc = kehillah_bet_din.0052.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
		# judge3, folded in here as everywhere else -- but gated on
		# WHICHEVER stat matches the direction the host already chose,
		# per this case's own header, rather than one shared stat.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge3 }
			if = {
				limit = {
					exists = involved_activity.var:kehillah_bet_din_case6_direction
					involved_activity.var:kehillah_bet_din_case6_direction = 1
				}
				if = {
					limit = { involved_activity.var:kehillah_bet_din_judge3.intrigue >= 14 }
					involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
				}
				else = {
					involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
				}
			}
			else_if = {
				limit = {
					exists = involved_activity.var:kehillah_bet_din_case6_direction
					involved_activity.var:kehillah_bet_din_case6_direction = 2
				}
				if = {
					limit = { involved_activity.var:kehillah_bet_din_judge3.learning >= 12 }
					involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
				}
				else = {
					involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
				}
			}
			else = {
				if = {
					limit = { involved_activity.var:kehillah_bet_din_judge3.diplomacy >= 10 }
					involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
				}
				else = {
					involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
				}
			}
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}
	}

	option = {
		name = kehillah_bet_din.0052.a

		if = {
			limit = { intrigue >= 14 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 intrigue >= 14 }
		}
	}

	option = {
		name = kehillah_bet_din.0052.b

		if = {
			limit = { learning >= 12 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 learning >= 12 }
		}
	}

	option = {
		name = kehillah_bet_din.0052.c

		if = {
			limit = { diplomacy >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}

		ai_chance = {
			base = 10
			modifier = { add = 10 diplomacy >= 10 }
		}
	}

	# Guarded -- see kehillah_bet_din.0001's "after" for why.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_convening_title }
			involved_activity.var:kehillah_bet_din_convening_title.holder = {
				trigger_event = {
					id = kehillah_bet_din.0053
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0053 -- CASE 6, RESOLUTION
# ---------------------------------------------------------------------

kehillah_bet_din.0053 = {
	type = character_event
	title = kehillah_bet_din.0053.t
	desc = kehillah_bet_din.0053.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	# BUG FOUND LIVE, 2026-09-24 -- see kehillah_bet_din.0003's identical note.
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = disapproval
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_great }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case6_stability_gain_great }
				change_variable = { name = kehillah_var_prosperity add = kehillah_bet_din_case6_prosperity_gain_great }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_great CASE = 6 TIER = great TARGET = involved_activity.var:kehillah_bet_din_litigant_a }
			custom_tooltip = kehillah_bet_din.0053.great.tt
		}
		else_if = {
			limit = { involved_activity.var:kehillah_bet_din_tally >= kehillah_bet_din_tally_threshold_good }
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability add = kehillah_bet_din_case6_stability_gain_good }
				change_variable = { name = kehillah_var_prosperity add = kehillah_bet_din_case6_prosperity_gain_good }
			}
			kehillah_bet_din_record_case_result_effect = { SCORE = kehillah_bet_din_case_score_good CASE = 6 TIER = good TARGET = involved_activity.var:kehillah_bet_din_litigant_a }
			custom_tooltip = kehillah_bet_din.0053.good.tt
		}
		else = {
			involved_activity.var:kehillah_bet_din_convening_title = {
				change_variable = { name = kehillah_var_stability subtract = kehillah_bet_din_case6_stability_loss_poor }
			}
